yap,yield,totrad,drrad,dfrad,rain,netrain,assimilates,assim4maint,assim4growth,assim4gen,vdmgro,tdmgro,et_crop,et_soil,aet_crop,aet_soil,dp,layers1_t,layers2_t,layers3_t,layers1_influx,layers2_influx,layers3_influx,layers1_outflux,layers2_outflux,layers3_outflux,layers1_netflux,layers2_netflux,layers3_netflux,lai,parts_pinnae_weight,parts_rachis_weight,frdwgt,parts_trunk_weight,parts_roots_weight,parts_maleflo_weight,parts_femaflo_weight,parts_bunches_weight,trunkhgt,roots_depth,roots_vwc,roots_wc,layers1_vwc,layers2_vwc,layers3_vwc,layers1_wc,layers2_wc,layers3_wc,tmin,tmax,wind,cgr,bi,nar,waterdeficit
1,1.077,5722.147,2095.175,3626.972,2232.5,1628.609,41.092,16.032,5.376,19.684,3.33,4.407,112.832,560.913,112.832,560.864,956.195,39.847,72.985,0.0,1628.609,1030.503,946.079,1030.503,946.079,928.698,-2.613,11.439,17.382,0.164,1.244,2.536,3.78,0.729,0.57,0.451,1.078,6.988,0.093,0.255,0.364,92.847,0.295,0.381,0.381,14.76,226.919,343.317,23.45,32.04,1.764,0.652,0.244,7.645,0.0
2,22.509,5635.665,2016.191,3619.474,1878.1,1370.074,92.565,28.032,15.351,49.182,9.508,32.017,212.903,492.092,212.903,492.011,653.185,61.963,150.94,0.0,1370.074,812.441,641.074,812.441,641.074,653.812,3.646,20.427,-12.738,0.39,3.481,7.412,10.893,2.525,1.626,0.732,1.487,7.236,0.28,0.309,0.408,126.282,0.368,0.416,0.367,18.407,247.345,330.579,23.276,31.868,1.762,4.739,0.703,23.354,0.0
3,42.828,5691.166,2119.629,3571.536,1695.5,1236.867,233.768,80.582,55.192,97.994,34.185,77.013,539.961,405.509,473.014,404.198,420.628,118.163,355.773,0.0,1236.867,721.982,474.455,721.982,474.455,529.611,-7.669,-108.245,-55.156,1.22,10.939,23.65,34.588,8.982,4.797,0.813,1.594,9.652,0.56,0.359,0.231,82.976,0.215,0.234,0.306,10.738,139.1,275.423,23.152,32.115,1.727,11.398,0.556,17.966,66.947
4,57.526,5770.926,2160.845,3610.08,1790.2,1305.951,462.317,196.618,122.948,142.752,76.151,133.677,1112.879,312.941,905.338,311.958,90.439,201.901,707.071,0.0,1305.951,787.819,90.805,787.819,90.805,117.394,4.098,-10.057,-26.588,2.803,25.26,54.814,80.073,23.366,11.252,1.203,3.094,16.737,0.933,0.403,0.227,91.475,0.297,0.217,0.276,14.836,129.043,248.835,23.268,32.236,1.763,19.784,0.43,13.572,207.541
5,74.386,5757.942,2150.567,3607.375,2240.8,1634.664,682.545,347.439,158.945,176.16,98.447,172.833,1383.556,278.258,1175.836,277.285,173.22,236.277,944.307,0.0,1634.664,1124.75,162.433,1124.75,162.433,119.549,-3.788,18.01,42.884,4.224,38.25,83.084,121.333,41.962,18.434,2.223,6.219,20.766,1.399,0.45,0.244,109.846,0.221,0.247,0.324,11.048,147.053,291.719,23.341,32.173,1.584,25.579,0.43,11.647,207.72
6,86.496,5678.302,2062.72,3615.582,2014.9,1469.87,794.96,437.238,167.704,190.019,103.873,190.369,1405.665,255.741,1069.605,254.954,94.267,195.866,878.332,0.0,1469.87,1013.42,77.217,1013.42,77.217,97.346,5.498,57.87,-20.129,4.986,45.384,98.617,144.0,61.582,24.574,3.215,5.759,21.174,1.959,0.491,0.343,168.36,0.331,0.344,0.302,16.546,204.924,271.59,23.159,32.015,1.78,28.175,0.454,10.867,336.06
7,101.36,5681.181,2042.513,3638.667,1902.1,1359.764,886.298,483.494,176.008,226.796,109.016,210.376,1439.371,262.021,1060.878,261.449,28.432,179.955,884.894,0.0,1359.764,913.504,31.136,913.504,31.136,67.0,4.76,-2.525,-35.864,5.501,50.327,109.38,159.708,82.174,29.834,1.786,4.073,23.233,2.611,0.53,0.348,184.428,0.426,0.34,0.262,21.307,202.399,235.726,23.297,31.956,1.727,31.136,0.482,10.884,378.493
8,110.666,5605.077,1982.087,3622.99,1868.6,1289.572,948.077,512.029,187.072,248.976,115.868,226.535,1491.036,249.613,1063.882,249.152,26.151,168.827,901.537,0.0,1289.572,871.42,36.941,871.42,36.941,44.449,0.087,-67.058,-7.508,5.966,54.858,119.24,174.098,104.06,34.619,1.795,5.01,25.447,3.357,0.567,0.245,139.068,0.428,0.227,0.254,21.393,135.341,228.218,23.309,31.767,1.985,33.527,0.489,10.807,427.155
9,116.295,5674.049,2042.815,3631.234,1984.2,1324.142,974.357,523.978,186.467,263.911,115.494,231.789,1501.564,218.999,1053.047,216.859,47.419,156.643,901.805,0.0,1324.142,952.401,44.858,952.401,44.858,38.072,-1.96,5.738,6.786,6.21,57.394,124.758,182.152,125.876,38.258,2.631,4.85,29.469,4.197,0.604,0.25,150.855,0.389,0.237,0.261,19.433,141.079,235.004,23.565,31.845,1.64,34.305,0.502,10.624,448.517
10,129.373,5741.197,2082.991,3658.206,2090.6,1368.237,1032.807,549.658,199.894,283.255,123.81,253.183,1557.986,235.17,1114.996,234.375,31.133,156.349,964.029,0.0,1368.237,985.709,29.517,985.709,29.517,40.44,-8.312,-7.838,-10.923,6.538,60.745,132.049,192.794,149.262,41.929,2.038,3.797,31.72,5.129,0.642,0.224,143.603,0.222,0.224,0.249,11.12,133.241,224.081,23.581,31.996,1.581,37.471,0.511,11.021,442.99
11,101.117,6119.954,2456.5,3663.454,1628.5,1038.768,983.073,567.22,190.925,224.928,118.255,219.372,1534.001,237.147,806.277,236.011,3.742,107.395,699.606,2.977,1038.768,697.381,6.612,697.381,6.612,6.896,-2.203,-8.837,-3.262,6.591,61.429,133.537,194.966,171.599,44.175,1.94,7.116,28.246,5.597,0.67,0.208,139.339,0.178,0.209,0.245,8.917,124.404,220.819,24.119,32.803,1.522,32.467,0.461,9.473,727.724
12,108.044,6120.119,2438.31,3681.809,2022.0,1306.703,1013.314,575.77,191.098,246.446,118.362,226.406,1638.669,264.216,1011.179,263.474,10.123,128.772,870.152,15.024,1306.703,905.49,25.02,905.49,25.02,10.004,8.814,10.318,-0.008,6.726,62.688,136.276,198.965,193.957,46.141,3.66,7.257,28.275,6.063,0.702,0.237,166.543,0.355,0.226,0.245,17.732,134.722,220.811,24.336,32.699,1.384,33.508,0.477,9.58,627.49
13,115.983,5732.793,2057.226,3675.567,2016.0,1257.632,1107.907,622.401,218.469,267.037,135.315,251.298,1591.275,219.231,995.558,218.974,29.949,120.99,847.74,29.344,1257.632,913.945,60.693,913.945,60.693,13.939,3.678,5.512,17.41,7.143,66.574,144.725,211.299,219.516,49.248,3.879,10.043,29.493,6.529,0.736,0.252,185.712,0.428,0.236,0.265,21.409,140.234,238.221,23.65,31.914,1.368,37.192,0.462,10.012,595.716
14,123.257,5837.968,2136.694,3701.274,1886.6,1141.368,1149.824,658.455,221.841,269.528,137.404,260.661,1626.544,218.123,960.101,217.31,-11.932,111.755,807.28,42.955,1141.368,822.171,28.737,822.171,28.737,6.455,-9.957,-13.846,-20.673,7.447,69.404,150.877,220.282,245.47,51.869,3.342,8.356,28.503,6.995,0.768,0.218,167.461,0.229,0.212,0.242,11.453,126.388,217.548,23.888,32.083,1.327,38.578,0.473,9.962,666.443
15,126.886,5948.516,2267.954,3680.561,2193.6,1292.365,1177.97,679.501,220.707,277.762,136.702,263.587,1675.428,198.2,1084.2,195.804,-5.147,121.12,899.104,66.124,1292.365,971.726,60.005,971.726,60.005,-1.391,3.558,12.617,-4.728,7.584,70.676,153.642,224.318,271.292,53.755,1.697,4.997,30.534,7.461,0.802,0.238,191.133,0.3,0.234,0.236,15.011,139.005,212.82,23.903,32.399,1.336,39.011,0.481,9.893,591.227
16,121.526,6013.774,2329.024,3684.75,1950.8,1133.91,1186.288,680.852,227.538,277.898,140.932,262.458,1683.46,194.465,956.184,194.051,-35.443,102.705,781.342,74.429,1133.91,832.163,38.047,832.163,38.047,-31.607,4.93,12.774,-4.775,7.772,72.432,157.461,229.893,297.912,55.667,3.135,7.663,30.184,7.927,0.833,0.258,215.083,0.399,0.255,0.231,19.941,151.779,208.045,24.134,32.484,1.133,38.844,0.463,9.611,727.276
17,140.223,5981.305,2294.119,3687.186,1872.4,1071.105,1217.557,689.045,233.478,295.034,144.612,284.834,1686.846,185.876,964.573,184.275,-43.361,100.245,778.257,90.353,1071.105,790.371,46.238,790.371,46.238,-40.951,-3.997,-34.124,-3.164,7.975,74.32,161.564,235.884,325.228,57.528,2.515,6.25,21.786,8.393,0.863,0.212,183.154,0.319,0.198,0.228,15.943,117.656,204.881,24.216,32.367,1.4,42.155,0.492,10.166,722.273
18,94.295,6091.732,2423.685,3668.046,1300.3,741.88,1100.661,666.495,208.576,225.59,129.188,223.483,1474.148,177.336,619.604,174.113,-51.541,62.412,492.614,66.593,741.88,503.038,14.6,503.038,14.6,-50.212,1.963,-4.176,-1.781,7.749,72.221,157.003,229.224,349.63,57.43,1.984,4.1,27.491,8.859,0.885,0.21,185.448,0.358,0.191,0.226,17.906,113.48,203.1,24.261,32.663,1.478,33.076,0.422,8.208,854.544
19,115.207,5918.995,2220.093,3698.902,1864.1,1068.194,1231.532,691.814,233.123,306.595,144.392,259.598,1678.328,227.896,890.547,227.213,-59.03,87.259,698.787,107.505,1068.194,759.888,47.586,759.888,47.586,-56.734,-6.28,13.516,-3.185,7.962,74.205,161.316,235.521,376.904,58.895,4.556,9.467,39.498,9.325,0.913,0.217,198.2,0.233,0.213,0.222,11.626,126.995,199.914,24.273,32.151,1.863,38.421,0.444,9.28,787.782
20,155.27,5880.552,2184.347,3696.205,2738.9,1535.367,1320.517,721.897,242.271,356.349,150.058,305.328,1879.028,234.928,1308.534,234.682,-38.036,123.64,1007.759,180.547,1535.367,1174.994,143.179,1174.994,143.179,-40.323,2.005,24.056,2.955,8.221,76.621,166.567,243.188,405.248,60.6,5.003,10.655,44.284,9.791,0.951,0.246,233.659,0.273,0.254,0.225,13.631,151.052,202.869,24.096,32.133,1.806,45.188,0.509,10.57,570.494
